date,flow
1/7/1904,505.0
1/8/1904,468.0
1/9/1904,468.0
1/10/1904,498.0
1/11/1904,501.0
1/12/1904,471.0
1/13/1904,471.0
1/14/1904,501.0
1/15/1904,501.0
1/16/1904,531.0
1/17/1904,548.0
1/18/1904,565.0
1/19/1904,531.0
1/20/1904,486.0
1/21/1904,548.0
1/22/1904,548.0
1/23/1904,548.0
1/24/1904,548.0
1/25/1904,531.0
1/26/1904,501.0
1/27/1904,474.0
1/28/1904,504.0
1/29/1904,534.0
1/30/1904,474.0
1/31/1904,474.0
2/1/1904,459.0
2/2/1904,489.0
2/3/1904,459.0
2/4/1904,459.0
2/5/1904,489.0
2/6/1904,484.0
2/7/1904,479.0
2/8/1904,485.0
2/9/1904,485.0
2/10/1904,532.0
2/11/1904,554.0
2/12/1904,571.0
2/13/1904,571.0
2/14/1904,536.0
2/15/1904,488.0
2/16/1904,518.0
2/17/1904,518.0
2/18/1904,554.0
2/19/1904,536.0
2/20/1904,536.0
2/21/1904,536.0
2/22/1904,571.0
2/23/1904,606.0
2/24/1904,624.0
2/25/1904,624.0
2/26/1904,610.0
2/27/1904,610.0
2/28/1904,592.0
3/1/1904,668.0
3/2/1904,709.0
3/3/1904,732.0
3/4/1904,709.0
3/5/1904,709.0
3/6/1904,732.0
3/7/1904,719.0
3/8/1904,730.0
3/9/1904,631.0
3/10/1904,649.0
3/11/1904,613.0
3/12/1904,617.0
3/13/1904,599.0
3/14/1904,581.0
3/15/1904,530.0
3/16/1904,515.0
3/17/1904,515.0
3/18/1904,530.0
3/19/1904,500.0
3/20/1904,500.0
3/21/1904,485.0
3/22/1904,485.0
3/23/1904,441.0
3/24/1904,416.0
3/25/1904,416.0
3/26/1904,441.0
3/27/1904,455.0
3/28/1904,473.0
3/29/1904,488.0
3/30/1904,473.0
3/31/1904,458.0
4/1/1904,443.0
4/2/1904,431.0
4/3/1904,419.0
4/4/1904,419.0
4/5/1904,458.0
4/6/1904,231.0
4/7/1904,236.0
4/8/1904,285.0
4/9/1904,334.0
4/10/1904,285.0
4/11/1904,309.0
4/12/1904,315.0
4/13/1904,340.0
4/14/1904,299.0
4/15/1904,309.0
4/16/1904,345.0
