date,flow
1/3/1904,505.0
1/4/1904,468.0
1/5/1904,468.0
1/6/1904,498.0
1/7/1904,501.0
1/8/1904,471.0
1/9/1904,471.0
1/10/1904,501.0
1/11/1904,501.0
1/12/1904,531.0
1/13/1904,548.0
1/14/1904,565.0
1/15/1904,531.0
1/16/1904,486.0
1/17/1904,548.0
1/18/1904,548.0
1/19/1904,548.0
1/20/1904,548.0
1/21/1904,531.0
1/22/1904,501.0
1/23/1904,474.0
1/24/1904,504.0
1/25/1904,534.0
1/26/1904,474.0
1/27/1904,474.0
1/28/1904,459.0
1/29/1904,489.0
1/30/1904,459.0
1/31/1904,459.0
2/1/1904,489.0
2/2/1904,484.0
2/3/1904,479.0
2/4/1904,485.0
2/5/1904,485.0
2/6/1904,532.0
2/7/1904,554.0
2/8/1904,571.0
2/9/1904,571.0
2/10/1904,536.0
2/11/1904,488.0
2/12/1904,518.0
2/13/1904,518.0
2/14/1904,554.0
2/15/1904,536.0
2/16/1904,536.0
2/17/1904,536.0
2/18/1904,571.0
2/19/1904,606.0
2/20/1904,624.0
2/21/1904,624.0
2/22/1904,610.0
2/23/1904,610.0
2/24/1904,592.0
2/25/1904,628.0
2/26/1904,668.0
2/27/1904,709.0
2/28/1904,732.0
3/1/1904,709.0
3/2/1904,732.0
3/3/1904,719.0
3/4/1904,730.0
3/5/1904,631.0
3/6/1904,649.0
3/7/1904,613.0
3/8/1904,617.0
3/9/1904,599.0
3/10/1904,581.0
3/11/1904,530.0
3/12/1904,515.0
3/13/1904,515.0
3/14/1904,530.0
3/15/1904,500.0
3/16/1904,500.0
3/17/1904,485.0
3/18/1904,485.0
3/19/1904,441.0
3/20/1904,416.0
3/21/1904,416.0
3/22/1904,441.0
3/23/1904,455.0
3/24/1904,473.0
3/25/1904,488.0
3/26/1904,473.0
3/27/1904,458.0
3/28/1904,443.0
3/29/1904,431.0
3/30/1904,419.0
3/31/1904,419.0
4/1/1904,458.0
4/2/1904,231.0
4/3/1904,236.0
4/4/1904,285.0
4/5/1904,334.0
4/6/1904,285.0
4/7/1904,309.0
4/8/1904,315.0
4/9/1904,340.0
4/10/1904,299.0
4/11/1904,309.0
4/12/1904,345.0
4/13/1904,395.0
4/14/1904,555.0
4/15/1904,752.0
4/16/1904,1355.0
4/17/1904,1235.0
4/18/1904,1530.0
4/19/1904,1390.0
4/20/1904,1490.0
4/21/1904,1570.0
4/22/1904,1410.0
4/23/1904,1265.0
4/24/1904,1090.0
4/25/1904,825.0
4/26/1904,780.0
4/27/1904,740.0
4/28/1904,1170.0
4/29/1904,1660.0
4/30/1904,1965.0
5/1/1904,1930.0
5/2/1904,1485.0
5/3/1904,1300.0
5/4/1904,1330.0
5/5/1904,1440.0
5/6/1904,850.0
5/7/1904,790.0
5/8/1904,790.0
5/9/1904,1025.0
5/10/1904,1275.0
5/11/1904,1280.0
5/12/1904,1440.0
5/13/1904,1680.0
5/14/1904,2060.0
5/15/1904,2445.0
5/16/1904,2620.0
5/17/1904,2160.0
5/18/1904,1840.0
5/19/1904,1695.0
5/20/1904,2025.0
5/21/1904,2420.0
5/22/1904,2780.0
5/23/1904,1970.0
5/24/1904,1930.0
5/25/1904,1855.0
5/26/1904,1970.0
5/27/1904,1880.0
5/28/1904,1655.0
5/29/1904,1530.0
5/30/1904,1485.0
5/31/1904,1370.0
6/1/1904,1370.0
6/2/1904,1405.0
6/3/1904,1295.0
6/4/1904,1330.0
6/5/1904,1195.0
6/6/1904,1440.0
6/7/1904,955.0
6/8/1904,930.0
6/9/1904,930.0
6/10/1904,1120.0
6/11/1904,1300.0
6/12/1904,1295.0
6/13/1904,1105.0
6/14/1904,1105.0
6/15/1904,1195.0
6/16/1904,1035.0
6/17/1904,1065.0
6/18/1904,1035.0
6/19/1904,1165.0
6/20/1904,1195.0
6/21/1904,1410.0
6/22/1904,945.0
6/23/1904,920.0
6/24/1904,1305.0
6/25/1904,1005.0
6/26/1904,845.0
6/27/1904,825.0
6/28/1904,660.0
6/29/1904,715.0
6/30/1904,740.0
7/1/1904,730.0
7/2/1904,625.0
7/3/1904,605.0
7/4/1904,625.0
7/5/1904,595.0
7/6/1904,525.0
7/7/1904,493.0
7/8/1904,441.0
7/9/1904,420.0
7/10/1904,389.0
7/11/1904,371.0
7/12/1904,355.0
7/13/1904,355.0
7/14/1904,361.0
7/15/1904,335.0
7/16/1904,320.0
7/17/1904,285.0
7/18/1904,273.0
7/19/1904,285.0
7/20/1904,305.0
7/21/1904,267.0
7/22/1904,265.0
7/23/1904,269.0
7/24/1904,297.0
7/25/1904,373.0
7/26/1904,325.0
7/27/1904,405.0
7/28/1904,435.0
7/29/1904,397.0
7/30/1904,395.0
7/31/1904,429.0
8/1/1904,670.0
8/2/1904,684.0
8/3/1904,675.0
8/4/1904,1055.0
8/5/1904,960.0
8/6/1904,981.0
8/7/1904,1190.0
8/8/1904,1195.0
8/9/1904,830.0
