1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
120.1,139.8,145.8,36.7,16.6,60.0,61.1,65.7,102.0,79.1,216.1,109.1,2369.3,175.8,139.1,104.9,110.9,155.4,138.1,129.9,137.0,140.2,76.3,136.3,116.9,96.4,115.1,91.8,101.3,1.4,14.8,45.9,36.0,39.2,69.2,33.2,21.5,11.3,8.1,10.2,8.8,12.4,14.1,14.3,16.1,12.3
116.9,139.8,146.9,36.0,24.7,60.0,61.1,66.4,114.1,77.7,157.1,105.9,2461.1,179.0,139.8,110.2,109.1,148.3,117.9,127.1,137.0,148.7,72.0,134.9,110.9,91.1,115.5,90.0,100.6,1.4,14.8,41.7,38.5,35.3,69.9,33.2,22.2,10.9,7.8,10.2,9.2,12.4,13.1,14.3,15.8,13.2
113.0,139.8,143.0,35.3,17.3,60.4,61.1,67.1,111.9,74.5,126.1,103.1,2478.8,181.1,137.0,116.2,113.0,146.2,111.9,122.2,132.1,144.4,70.6,134.9,108.8,95.0,111.6,87.9,99.9,3.2,14.5,41.3,38.5,35.7,68.9,33.2,21.9,11.3,8.1,10.2,9.2,12.4,11.3,14.4,15.4,12.4
113.0,139.8,141.9,34.3,23.7,60.4,61.1,67.8,119.0,75.2,115.8,101.0,2528.2,186.1,139.1,104.9,113.0,146.2,108.0,121.1,139.8,144.1,78.7,135.9,106.3,100.6,111.6,89.0,98.5,1.1,17.7,39.9,36.7,36.4,68.5,32.8,20.8,11.3,8.5,10.2,9.2,12.4,10.6,14.4,15.5,12.0
113.0,139.8,141.9,38.8,20.8,60.4,61.1,68.5,114.1,76.6,108.0,96.0,2609.4,191.0,144.1,101.0,110.2,145.1,105.9,117.9,140.9,146.2,76.6,148.7,107.3,99.2,111.6,86.5,99.2,3.2,15.9,39.2,35.7,38.1,67.8,33.2,20.1,11.3,8.5,9.9,9.2,13.8,10.2,14.4,15.7,12.0
111.9,138.1,139.8,39.9,28.2,60.4,61.1,68.9,93.9,75.9,103.8,98.2,2648.3,198.1,140.9,99.9,111.9,148.3,110.2,113.0,152.9,144.8,84.7,144.4,107.7,104.5,111.9,85.1,98.5,2.1,15.5,38.1,37.8,36.7,66.4,33.5,20.1,11.3,8.1,9.5,9.5,14.1,10.2,14.2,15.9,11.8
111.9,135.9,139.1,39.9,28.6,60.4,61.1,69.6,97.5,75.6,105.9,96.4,2828.3,188.9,135.9,104.2,110.9,158.2,110.2,110.9,151.1,141.9,62.9,136.6,105.2,105.9,111.2,83.7,95.3,6.7,15.5,38.1,36.0,33.5,65.0,33.5,20.5,11.7,8.5,9.9,9.9,13.1,10.2,14.1,15.7,11.7
113.0,121.8,145.1,39.9,23.0,58.6,61.1,70.3,102.0,77.0,108.0,87.9,2828.3,185.0,128.9,101.0,110.2,147.2,109.1,114.1,139.1,135.6,96.7,132.4,106.6,111.9,108.0,84.0,93.6,12.7,15.5,38.1,35.7,32.1,67.1,35.7,21.2,13.8,8.5,10.2,9.5,12.7,10.2,14.8,16.1,12.2
114.1,132.1,152.9,34.6,21.2,58.6,61.1,71.0,95.0,82.6,102.0,87.9,2810.7,181.8,127.1,98.5,104.9,134.5,107.0,117.9,160.0,128.2,99.2,127.1,102.4,107.3,107.7,85.1,93.6,17.7,15.9,37.1,37.1,36.7,64.6,34.6,20.8,12.7,8.1,9.9,10.6,12.4,10.2,15.1,15.6,13.1
113.0,133.1,141.9,37.8,25.1,58.6,60.7,71.7,88.6,75.2,97.5,79.4,2418.7,182.9,126.1,96.7,102.0,135.2,110.9,109.1,151.1,128.9,101.0,121.8,99.9,101.3,108.0,85.8,89.7,23.3,16.2,38.8,37.1,34.3,61.4,33.9,20.8,11.7,8.5,9.9,9.2,12.4,10.2,14.4,16.4,12.9
109.8,133.1,133.8,41.0,26.1,58.6,60.7,72.4,59.3,76.3,94.6,85.1,2161.0,184.0,127.1,89.3,99.2,320.6,107.0,113.0,135.9,120.8,99.9,114.1,98.2,99.9,109.1,81.9,90.7,24.4,15.9,39.2,39.9,36.0,60.0,34.3,19.8,11.7,8.8,9.9,8.8,12.4,10.2,13.8,16.2,12.7
105.9,131.0,131.0,40.3,23.0,58.6,60.7,72.7,66.7,73.4,90.4,83.3,2161.0,182.9,128.9,78.0,98.9,349.6,141.9,104.9,128.9,108.4,101.7,109.5,96.7,85.5,106.6,80.9,92.5,23.7,14.1,35.7,38.5,36.7,59.0,33.9,20.5,11.7,8.5,9.9,10.2,12.7,10.9,13.6,15.8,12.9
103.1,132.1,133.8,36.7,23.0,58.6,60.0,71.7,69.9,70.6,86.9,83.0,2150.4,176.9,123.9,75.9,97.8,452.0,123.9,101.0,122.2,125.7,94.3,108.4,93.9,98.9,103.8,82.3,91.5,36.4,14.1,35.0,37.1,35.7,59.0,38.1,20.8,11.7,8.1,10.2,9.5,12.0,10.6,12.8,15.6,12.6
103.8,132.1,132.1,35.3,20.5,58.6,60.0,70.6,69.6,68.1,99.9,81.9,2178.6,173.0,121.8,76.3,95.7,462.6,163.8,97.8,120.1,165.6,79.1,104.5,90.0,98.9,102.0,81.6,91.5,42.7,13.4,35.7,35.7,35.3,57.2,38.5,20.8,10.9,7.8,10.6,9.5,12.0,10.6,12.4,15.6,12.5
93.6,129.9,128.9,35.3,22.6,58.6,60.0,76.6,70.3,66.7,115.1,111.9,1998.5,173.0,127.1,76.6,93.6,448.4,169.1,162.1,116.9,190.7,86.5,99.9,89.7,103.5,100.6,80.5,91.5,53.7,13.4,34.6,35.0,35.0,57.9,35.7,21.2,11.3,7.8,10.6,9.5,12.4,26.5,12.6,15.5,12.5
93.6,128.9,127.1,35.0,21.2,58.6,60.7,78.0,71.0,65.3,127.8,812.1,1518.3,172.0,127.1,76.3,93.6,448.4,190.0,212.9,117.9,309.3,90.0,101.3,87.6,96.4,100.3,79.1,92.5,31.8,13.8,34.3,34.6,35.3,58.6,35.7,21.2,11.3,7.4,11.3,9.5,12.0,13.4,12.9,15.0,12.6
97.8,125.0,126.1,33.5,21.2,61.4,60.7,78.0,72.0,67.4,120.1,875.7,1539.5,169.1,125.0,75.2,92.2,455.5,206.9,222.1,111.9,331.2,83.7,95.3,83.3,96.0,99.6,77.3,92.5,24.7,14.1,33.9,32.5,35.0,60.0,35.7,21.5,12.4,8.1,10.6,9.9,12.0,12.0,12.5,14.0,12.2
