Year, 1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
FA_Mag,None,2478.9913169569395,None,None,705.0012655199345,571.9911339293016,1609.9993949802365,None,1049.9974998756443,None,1107.0019702148234,None,None,1415.6755935903268,1155.4934317949806,1234.7566144970308,2792.9463811447513,2702.0145109911136,None,None,1790.0063820307016,964.9990775384111,2040.5511187541995,1272.4897893652194,1646.8957952995236,2003.602658309961,1553.9397122842392,1348.8572096089824,1765.094633057836,1583.9925401795772,2055.542138384083,1288.108689374108,1573.0099987117753,3348.031873501398,1514.1469741887556,2689.9525289341864,1683.495813357717,1839.5946116560358,2122.097870346657,None,1417.1027485061131,1437.7746890945016,1268.0522095480103,1562.7811134967255,1795.323015845199,1396.9658686107998,1348.5696904933338,1079.0495759735375,1516.6884385786707,1251.9988785098417,1130.5799584417532,None,1099.29178639556,1120.7263149660096,1787.9950085200064,1341.0541017350788,1245.0272500047702,1251.8014627823045,1835.9255813538045,None,1089.3440131428251,2832.9114942696388,None,None,1930.8247426564253,2925.974058814361,None,1776.4788847277391,1651.8358870490517,1588.1682867893937,1835.056371759708,1745.7101669711,8212.643082885485,1180.1529954300167,1690.4866998285333,1644.723242771687,1812.6327574587965,1472.237267669166,2076.58014066912,None,2465.0647074554954,2515.095705281733,2693.1700093179943,3036.0622235114224,3843.0306544246655,2014.6962066552514,1839.4729063899667,2341.135019175115,2208.0093799371693,2564.764901861487,1775.4576231260369,2452.2636787986266,2851.804479738525,None,None,None,2620.3317260394224,1970.4153856704606,None,1641.0473852367847,1260.122626132406,1451.114930996798,1206.5007773670748,None,1560.4202083412722,3092.412510286464,None,None,925.6708996490229,665.507582659984,None,None
FA_Tim,None,37,None,None,68,71,0,None,14,None,3,None,None,15,20,20,43,66,None,None,50,7,6,7,10,0,4,2,5,2,0,1,4,40,1,6,12,35,0,None,24,2,3,16,35,10,2,30,2,52,48,None,32,15,58,19,14,31,42,None,49,10,None,None,60,30,None,38,0,7,5,37,3,17,65,12,49,43,74,None,63,0,61,48,4,60,8,15,47,12,61,49,31,None,None,None,31,26,None,50,56,47,70,None,8,4,None,None,26,31,None,None
FA_Dur,None,2,None,None,6,8,2,None,5,None,5,None,None,2,2,3,3,5,None,None,5,1,3,2,5,2,2,2,4,2,2,1,2,3,1,4,4,4,1,None,4,1,1,3,4,4,4,3,4,3,5,None,3,2,6,2,3,4,8,None,2,4,None,None,3,3,None,3,3,4,4,2,2,2,5,2,4,2,2,None,3,4,3,4,4,3,4,3,4,3,4,3,2,None,None,None,4,2,None,5,4,4,3,None,4,2,None,None,6,4,None,None
Wet_BFL_Mag_10,381.0,1865.0,1160.0,None,752.0,1128.0,1230.0,706.5,1784.5,1060.0,1691.0,1731.8111048,1773.6,1909.8739626000001,1741.8000000000002,2262.0,2357.5047224,1374.0,2252.6,1506.8,1284.0,1251.8,2467.0,1427.2,2025.6,2173.0,1914.2,705.4,2337.0,1572.7840835,998.4000000000001,1644.5,1063.7378028,2299.2368008,1358.575133,1545.0,1051.79883,3511.6,4725.2,1974.7382258,2224.0,1301.2669606,884.14334879,1230.740881,3549.9372515,1383.6,2097.2735952,930.7275084600001,3424.8,1197.640413,847.1926701,1064.2449168,1505.3509675,2690.0,6217.400000000001,1255.5340643,925.1925637600001,2228.8243931,2519.2,973.2,1622.3,3350.3522805000002,2264.9436174,1534.6399999999999,2378.3823424,3110.1,1582.0613116,2386.6483878,None,3863.1,1636.3850066999998,3868.3711658,1670.2367090000002,874.99437092,1718.7299474000001,2029.666637,6030.3237627,1027.69448196,1709.7940604,2911.6215578,2566.3030415000003,3713.6418914,3080.0745957999998,3880.1905625,1848.892494,3030.768662,1403.993291,2792.396646,3572.9123126000004,3652.240902,2571.930351,3561.0659035,1808.8434977,2898.5247624000003,2382.6290529999997,3650.8429116,1460.513448,1989.2105194,539.88374565,1268.6203282000001,1503.270334,1465.490049,1470.1753239999998,2088.3331872,2623.4713436,2682.4294611,2554.520649,1311.7971111,1121.4419587,772.25016764,1207.2585304999998,None
Wet_BFL_Mag_50,995.0,6540.0,3780.0,None,1120.0,3385.0,2260.0,2880.0,3605.0,1858.0,4640.0,5448.509222,6795.0,6606.0,4618.0,6140.378557,7982.5,4610.0,6840.0,7960.0,6730.0,4345.0,6419.5,4319.320537,6293.206747,4635.0,3240.390404,1769.3202685,6316.9370285,6240.898372,2537.0,4216.5,8553.079271999999,9410.5,7939.2993525,4246.0,2399.0,14433.5,10783.61888,3944.6,10811.303875,6881.0,2650.118577,5216.379183,5867.646229,5826.523499999999,2576.5,2583.0,9255.1986395,1951.2,2878.585101,2403.952317,2929.1322090000003,7124.0,11444.6,3144.2921340000003,4859.407677,6298.254484,8948.7304915,2899.0,2561.9,9246.3458585,3706.0,3130.631651,6400.6,6198.5,3022.4,3076.003526,None,13463.0,4714.481244500001,9757.605643,5577.574092,1828.470839,3607.603787,9228.317801,12004.33872,3093.683228,7830.914228,10538.38914,6013.943889,12986.306885,7733.1177775,11355.226035,3369.391957,4641.164166,3579.281225,6858.995494,8489.202,7781.125158,7227.753941,9423.487232,3188.817793,10120.06781,4465.034363000001,6358.754023,3179.918368,4651.40025,974.354164,3235.386199,4363.521077,8400.5876295,2498.2037955,4689.487322,6804.012768,8503.193364499999,8383.384997,3548.402922,3809.547412,1395.179369,4306.536537,None
Wet_Tim,102,105,105,None,74,105,77,107,121,89,106,95,102,126,113,90,98,77,109,109,78,53,87,82,111,83,88,101,101,131,91,100,96,84,92,62,75,115,91,85,122,98,79,103,107,87,31,112,103,81,78,104,84,100,103,94,54,92,84,64,106,102,65,105,100,87,102,80,None,99,107,106,85,82,77,65,107,88,78,103,93,69,78,91,74,65,68,88,84,74,97,102,100,102,83,106,82,77,64,92,65,87,93,65,77,105,96,91,71,96,92,None
Wet_BFL_Dur,186,61,69,None,111,64,81,182,38,67,55,85,69,53,60,101,62,97,63,65,67,127,66,183,50,189,143,174,72,46,47,74,38,68,96,101,81,32,63,99,38,58,88,63,58,90,129,47,68,91,71,169,76,90,72,72,113,62,54,82,46,76,85,125,75,62,45,97,None,70,48,57,84,155,87,101,62,77,109,75,58,98,88,76,189,87,101,61,65,101,51,74,84,62,66,117,71,70,202,62,101,64,202,95,85,34,61,74,80,177,66,None
Peak_2,12202.75,12202.75,12202.75,None,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,12202.75,None
Peak_5,17516.829512,17516.829512,17516.829512,None,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,17516.829512,None
Peak_10,22989.73689300001,22989.73689300001,22989.73689300001,None,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,22989.73689300001,None
